Date,Timestamp,Price,Open,High,Low,Vol
04/10/2019,1570147200,175.65,174.58,178.43,171.33,8.44
03/10/2019,1570060800,174.54,180.26,180.57,170.65,8.89
02/10/2019,1569974400,180.27,175.78,180.84,173.97,8.47
01/10/2019,1569888000,175.78,180.36,184.95,174.03,11.88
30/09/2019,1569801600,180.35,169.28,180.52,165.59,11.93
29/09/2019,1569715200,169.29,173.62,174.43,164.97,9.9
28/09/2019,1569628800,173.62,173.19,175.15,168.56,10.22
27/09/2019,1569542400,173.19,164.58,175.65,161.32,10.94
26/09/2019,1569456000,164.56,168.93,169.81,153.17,11.97
25/09/2019,1569369600,168.92,166.29,174.26,162.12,13.88
24/09/2019,1569283200,166.29,201.22,202.97,164.78,19.02
23/09/2019,1569196800,201.18,211.16,211.76,199.82,9.65
22/09/2019,1569110400,211.13,215.23,215.64,206.71,9.72
21/09/2019,1569024000,215.22,218.01,221.17,213.71,8.69
20/09/2019,1568937600,218,220.22,221.27,213.12,9.1
19/09/2019,1568851200,220.21,210.44,223.35,202.95,12.42
18/09/2019,1568764800,210.43,207.8,216.89,207.69,9.78
17/09/2019,1568678400,207.77,197.33,214.45,195.95,11.69
16/09/2019,1568592000,197.32,189.1,198.82,188.68,10.01
15/09/2019,1568505600,189.1,188.17,190.23,185.92,7.3
14/09/2019,1568419200,188.16,181.06,188.54,180.09,8.63
13/09/2019,1568332800,181.11,180.87,181.53,177.79,7.68
12/09/2019,1568246400,180.87,178.48,182.37,176.85,7.19
11/09/2019,1568160000,178.47,180.05,182.27,174.86,10.66
10/09/2019,1568073600,180.05,180.64,184.16,177.44,8.27
09/09/2019,1567987200,180.65,181.45,184.76,176.25,9.64
08/09/2019,1567900800,181.44,177.76,183.42,177.36,8.34
07/09/2019,1567814400,177.74,169.14,180.63,168.42,9.05
06/09/2019,1567728000,169.15,173.82,177.79,166.16,9.98
05/09/2019,1567641600,173.83,174.8,175.56,170.54,7.4
04/09/2019,1567555200,174.79,178.82,180.06,173.85,7.55
03/09/2019,1567468800,178.81,178.1,182.59,175.37,9.03
02/09/2019,1567382400,178.11,169.72,180.56,169.45,9.27
01/09/2019,1567296000,169.72,171.62,173.22,167.08,7.8
31/08/2019,1567209600,171.62,168.14,174.43,166.16,7.89
30/08/2019,1567123200,168.16,168.68,170.27,165.38,7.49
29/08/2019,1567036800,168.66,172.85,173.05,164.04,9.55
28/08/2019,1566950400,172.85,186.6,187.13,167.57,9.72
27/08/2019,1566864000,186.58,188.36,188.61,184.26,7.19
26/08/2019,1566777600,188.34,186.32,193.09,186.02,9.02
25/08/2019,1566691200,186.3,190.16,191.49,182.81,7.58
24/08/2019,1566604800,190.15,193.42,193.47,186.13,8.38
23/08/2019,1566518400,193.43,190.29,195.32,175.8,8.56
22/08/2019,1566432000,190.29,187.27,194.42,182.97,9.97
21/08/2019,1566345600,187.24,196.15,196.78,181.29,12.98
20/08/2019,1566259200,196.14,201.65,201.96,194.55,10.01
19/08/2019,1566172800,201.64,193.67,202.81,192.33,8.14
18/08/2019,1566086400,193.68,184.83,197.17,182.96,9.11
17/08/2019,1566000000,184.81,184.55,186.12,181.58,8.78
16/08/2019,1565913600,184.55,187.67,188.03,179.35,11.33
15/08/2019,1565827200,187.8,186.59,189.3,176.08,14.03
14/08/2019,1565740800,186.56,207.68,209.43,183.74,12.46
13/08/2019,1565654400,207.68,210.48,211.01,106.01,18.29
12/08/2019,1565568000,210.45,215.84,215.97,209.49,7.94
11/08/2019,1565481600,215.83,205.92,216.23,205.64,7.63
10/08/2019,1565395200,205.93,209.46,213.53,202.35,8.7
09/08/2019,1565308800,209.49,220.12,220.49,206.4,9.66
08/08/2019,1565222400,220.16,224.68,226.11,215.57,7.54
07/08/2019,1565136000,224.66,225.62,229.22,220.62,7.9
06/08/2019,1565049600,225.63,232.45,237.47,222.46,9.35
05/08/2019,1564963200,232.45,220.76,235,220.75,9.79
04/08/2019,1564876800,220.72,220.89,222.21,216.31,6.51
03/08/2019,1564790400,220.89,216.52,223,215.52,6.99
02/08/2019,1564704000,216.54,216.37,220.84,213.93,7.56
01/08/2019,1564617600,216.37,217.23,217.55,211.23,7.09
31/07/2019,1564531200,217.23,208.49,218.19,208.17,7.51
30/07/2019,1564444800,208.49,209.81,212.88,204.54,7.15
29/07/2019,1564358400,209.82,210.39,214.45,207.37,7.2
28/07/2019,1564272000,210.37,206.64,212.01,199.68,7.54
27/07/2019,1564185600,206.62,217.8,222.7,203.5,8.55
26/07/2019,1564099200,217.83,217.65,218.65,212.07,6.96
25/07/2019,1564012800,217.65,215.45,224.05,214.79,8.42
24/07/2019,1563926400,215.44,211.86,217.02,202.3,9.72
23/07/2019,1563840000,211.87,217.27,218.03,208.31,8.7
22/07/2019,1563753600,217.27,225.03,227.47,212.46,8.6
21/07/2019,1563667200,225.01,227.83,228.76,217.72,8.5
20/07/2019,1563580800,227.86,220.11,233.7,219.8,9.12
19/07/2019,1563494400,220.09,225.23,225.68,213.57,9.38
18/07/2019,1563408000,225.23,210.95,228.42,206.47,12.65
17/07/2019,1563321600,210.95,198.88,219.13,192.91,13.51
16/07/2019,1563235200,198.87,228.49,234.41,193.48,14.52
15/07/2019,1563148800,228.49,226.56,235.43,204.39,14.59
14/07/2019,1563062400,226.62,269.12,269.62,223.95,11.86
13/07/2019,1562976000,269.16,274.68,275.04,262.85,7.84
12/07/2019,1562889600,274.68,268.72,278.33,266.81,7.95
11/07/2019,1562803200,268.72,289.13,289.14,263.08,11.36
10/07/2019,1562716800,289.1,307.44,313.81,281.53,12.44
09/07/2019,1562630400,307.41,312.23,317.94,303.38,9.13
08/07/2019,1562544000,312.23,304.87,313.15,301.6,8.5
07/07/2019,1562457600,304.88,288.11,309.42,285.28,8.43
06/07/2019,1562371200,288.08,287.16,296.06,285.61,7.56
05/07/2019,1562284800,287.15,283.36,293.61,281.92,7.8
04/07/2019,1562198400,283.43,300.51,301.56,281.18,7.26
03/07/2019,1562112000,300.58,291.48,301.64,289.39,7.9
02/07/2019,1562025600,291.41,294.87,297,273.07,10.3
01/07/2019,1561939200,294.83,292.23,303,280.35,9.57
30/06/2019,1561852800,292.21,318.26,323.21,290.78,9.82
29/06/2019,1561766400,318.48,310.52,324.13,295.44,9.03
28/06/2019,1561680000,310.56,297.73,312.7,295.3,9.93
27/06/2019,1561593600,297.55,338.54,345.83,279.82,16.13
26/06/2019,1561507200,338.54,317.65,364.89,315.99,15.73
25/06/2019,1561420800,317.65,311.47,318.49,307.75,8.51
24/06/2019,1561334400,311.46,308.51,313.67,297.9,7.1
23/06/2019,1561248000,308.53,310.39,320.79,306.12,8.49
22/06/2019,1561161600,310.38,294.69,314,292.09,10.69
21/06/2019,1561075200,294.72,271.45,295.72,271.45,11.06
20/06/2019,1560988800,271.43,268.26,273.18,264.83,7.04
19/06/2019,1560902400,268.26,264.59,269.79,263.61,6.23
18/06/2019,1560816000,264.59,273.02,273.26,261.76,7.39
17/06/2019,1560729600,273,268,274.14,266.96,7.41
16/06/2019,1560643200,267.98,267.74,282.75,263.96,8.66
15/06/2019,1560556800,267.75,262.53,271.61,260.92,6.52
14/06/2019,1560470400,262.53,254.89,268.81,252.01,6.87
13/06/2019,1560384000,254.86,261.38,262.47,254.02,7.3
12/06/2019,1560297600,261.54,244.38,261.67,242.57,7.89
11/06/2019,1560211200,244.41,246.85,247.77,237.6,6.92
10/06/2019,1560124800,246.86,231.21,246.99,227.38,8.39
09/06/2019,1560038400,231.27,243.43,244.36,227,7.8
08/06/2019,1559952000,243.42,248.98,250.51,241.09,6.23
07/06/2019,1559865600,248.98,248.63,253.12,244.33,7.41
06/06/2019,1559779200,248.54,245.81,250,236.4,7.72
05/06/2019,1559692800,245.83,241.27,248.24,237.94,8.64
04/06/2019,1559606400,241.26,250.26,251.47,235.35,11.39
03/06/2019,1559520000,250.37,269.03,269.77,248.77,9.23
02/06/2019,1559433600,269.01,264.26,272.64,263.59,7.31
01/06/2019,1559347200,264.31,267.94,274.94,261.14,9.06
31/05/2019,1559260800,267.99,254.57,268.7,246.61,11.63
30/05/2019,1559174400,254.52,268.62,287.99,241.51,15.52
29/05/2019,1559088000,268.61,271.16,273.72,260.85,22.33
28/05/2019,1559001600,271.18,270.97,275.39,265.5,9.35
27/05/2019,1558915200,270.98,264.66,279.07,262.96,11.58
26/05/2019,1558828800,264.68,250.69,268.75,245.92,10.06
25/05/2019,1558742400,250.68,249.2,256.9,247.9,8.58
24/05/2019,1558656000,249.17,244.68,254.22,241.74,10.07
23/05/2019,1558569600,244.68,244.35,247.3,231.89,13.07
22/05/2019,1558483200,244.34,253.7,259.7,241.68,10.83
21/05/2019,1558396800,253.76,250.72,261.59,246.85,10.24
20/05/2019,1558310400,250.72,259.68,259.68,238.64,12.38
19/05/2019,1558224000,259.63,233.87,263.05,232.85,14.38
18/05/2019,1558137600,233.89,244.38,247.84,232.13,13.93
17/05/2019,1558051200,244.45,264.68,267.8,224.62,22.54
16/05/2019,1557964800,264.69,248.14,278.52,244.27,25.14
15/05/2019,1557878400,248.15,217.34,249.78,217.32,18.66
14/05/2019,1557792000,217.42,196,220.02,195.22,16.8
13/05/2019,1557705600,196.02,188.09,206.1,185.69,14.8
12/05/2019,1557619200,188.07,192.17,202.93,182.81,18.52
11/05/2019,1557532800,192.27,172.78,204.72,172.75,20.9
10/05/2019,1557446400,172.77,170.85,175.78,168.86,12.73
09/05/2019,1557360000,170.84,170.76,173.28,167.03,10.03
08/05/2019,1557273600,170.77,169.34,172.68,165.7,9.75
07/05/2019,1557187200,169.34,172.99,181.39,169.06,15.23
06/05/2019,1557100800,173,163.03,176.98,159.66,12.97
05/05/2019,1557014400,163.03,163.67,165.25,159.56,8.54
04/05/2019,1556928000,163.68,167.87,171.04,160.36,10.23
03/05/2019,1556841600,167.86,161.66,169.8,160.86,10.23
02/05/2019,1556755200,161.66,160.35,162.88,159.22,8.13
01/05/2019,1556668800,160.38,161.84,163.7,158.85,7.74
30/04/2019,1556582400,161.8,154.94,162.56,154.94,9.57
29/04/2019,1556496000,154.93,158.3,159.16,152.6,10.69
28/04/2019,1556409600,158.27,159.43,160.28,157.54,8.28
27/04/2019,1556323200,159.41,157.96,161.95,156.74,8.51
26/04/2019,1556236800,157.97,155.16,161.82,152.32,11.52
25/04/2019,1556150400,155.18,165.23,165.81,151.73,10.78
24/04/2019,1556064000,165.22,169.94,170.53,154.87,11.61
23/04/2019,1555977600,169.95,170.87,175.92,169.01,10.17
22/04/2019,1555891200,170.87,168.5,172.32,167.07,8.62
21/04/2019,1555804800,168.52,172.89,173.42,164.81,8.78
20/04/2019,1555718400,172.73,172.79,176.71,170.17,8.19
19/04/2019,1555632000,172.79,173.34,173.41,169.15,9.26
18/04/2019,1555545600,173.33,165.91,175.02,165.38,10.16
17/04/2019,1555459200,165.9,165.61,167.21,164.26,7.56
16/04/2019,1555372800,165.65,160.16,166.64,159.52,7.66
15/04/2019,1555286400,160.17,167.3,168.63,153.65,7.71
14/04/2019,1555200000,167.29,163.19,168.18,161.52,5.89
13/04/2019,1555113600,163.19,163.46,165.27,161.34,5.52
12/04/2019,1555027200,163.47,164.37,166.08,158.93,7.12
11/04/2019,1554940800,164.36,177.39,177.63,159.6,11.11
10/04/2019,1554854400,177.37,175.09,183.49,171.61,12.1
09/04/2019,1554768000,175.09,179.16,179.24,172.15,10.82
08/04/2019,1554681600,179.16,174.32,185.54,171.87,14.83
07/04/2019,1554595200,174.33,165.58,175.37,164.17,9.88
06/04/2019,1554508800,165.55,164.93,172.53,160.22,10.37
05/04/2019,1554422400,164.93,157.43,167.34,156.42,10.06
04/04/2019,1554336000,157.43,160.34,164.33,153.26,13.55
03/04/2019,1554249600,160.34,163.47,177.29,152.24,47.66
02/04/2019,1554163200,163.47,141.5,165.42,141.29,36.03
01/04/2019,1554076800,141.5,141.77,143.28,140.26,11.85
31/03/2019,1553990400,141.79,142.65,142.69,140.71,9.33
30/03/2019,1553904000,142.65,143.38,145.85,140.43,12.81
29/03/2019,1553817600,143.38,138.17,143.53,138.13,12.09
28/03/2019,1553731200,138.15,139.63,140.33,137.68,9.52
27/03/2019,1553644800,139.65,134.37,140.08,133.89,15.47
26/03/2019,1553558400,134.37,134.25,134.99,132.61,9.47
25/03/2019,1553472000,134.25,136.44,137.05,132.36,11.49
24/03/2019,1553385600,136.44,137.53,137.53,135.5,9.66
23/03/2019,1553299200,137.53,136.42,138.3,135.76,9.16
22/03/2019,1553212800,136.42,135.11,137.44,134.65,10.18
21/03/2019,1553126400,135.11,139.32,139.74,133.05,12.95
20/03/2019,1553040000,139.31,138.72,139.75,136.56,10.46
19/03/2019,1552953600,138.72,137.92,139.5,137.1,10.84
18/03/2019,1552867200,137.92,138.91,141.87,136.86,12.87
17/03/2019,1552780800,138.91,141.15,141.17,137.61,9.79
16/03/2019,1552694400,141.15,136.77,143.95,136.75,16.89
15/03/2019,1552608000,136.75,132.44,137.68,132.44,12.55
14/03/2019,1552521600,132.45,131.97,134.82,130.48,9.79
13/03/2019,1552435200,131.97,133.81,133.84,131.2,9.59
12/03/2019,1552348800,133.8,132.99,134.93,129.14,13.03
11/03/2019,1552262400,132.99,135.72,136.23,131.66,11.17
10/03/2019,1552176000,135.72,137.52,137.75,134.53,9.21
09/03/2019,1552089600,137.52,133.84,138.57,133.38,10.79
08/03/2019,1552003200,133.85,136.93,139.45,131.66,12.38
07/03/2019,1551916800,136.93,137.62,139.98,135.72,13.29
06/03/2019,1551830400,137.62,136.82,149.49,133.94,14.7
05/03/2019,1551744000,136.82,125.97,141.11,125.44,16.74
04/03/2019,1551657600,125.97,131.02,131.57,123.25,14.11
03/03/2019,1551571200,131.01,132.77,168.42,129.05,10.64
02/03/2019,1551484800,132.76,135.72,136.36,130.74,11.29
01/03/2019,1551398400,135.72,135.47,138.06,128.46,9.73
28/02/2019,1551312000,135.47,135.2,138.56,133.09,16.08
27/02/2019,1551225600,135.2,136.66,159.6,128.15,16.11
26/02/2019,1551139200,136.67,138.26,138.66,134.48,11.75
25/02/2019,1551052800,138.27,132.94,141.57,132.85,10.55
24/02/2019,1550966400,132.93,158.31,165.79,132.87,14.3
23/02/2019,1550880000,158.3,147.97,159.31,146.28,8.31
22/02/2019,1550793600,147.97,145.79,148.83,144.27,6.79
21/02/2019,1550707200,145.78,149.01,149.55,143.5,7.21
20/02/2019,1550620800,149.11,144.02,149.46,140.88,8.61
19/02/2019,1550534400,144.01,145.79,149.84,143.8,9.9
18/02/2019,1550448000,145.8,133.79,147.64,125.07,11.93
17/02/2019,1550361600,133.79,122.88,135.27,122.78,8.67
16/02/2019,1550275200,122.87,121.72,124.5,121.71,5.33
15/02/2019,1550188800,121.73,120.97,124,120.87,5.69
14/02/2019,1550102400,120.97,122.21,124.46,120.44,5.81
13/02/2019,1550016000,122.22,122.66,126.17,121.06,6.17
12/02/2019,1549929600,122.64,121.32,123.99,119.28,5.74
11/02/2019,1549843200,121.3,124.94,125.05,119.55,6.13
10/02/2019,1549756800,124.92,119.44,125.46,116.42,6.32
09/02/2019,1549670400,119.44,119.27,121.09,117.96,5.21
08/02/2019,1549584000,119.23,104.55,122.58,103.89,9.19
07/02/2019,1549497600,104.55,104.63,106.12,104.29,5.05
06/02/2019,1549411200,104.63,107.37,107.67,102.28,6.15
05/02/2019,1549324800,107.37,107.91,108.32,106.6,4.67
04/02/2019,1549238400,107.9,107.63,109.24,106.95,5.02
03/02/2019,1549152000,107.62,110.67,111.25,106.36,5.01
02/02/2019,1549065600,110.68,106.99,111.16,106.29,4.23
01/02/2019,1548979200,106.98,106.74,108.54,104.41,4.98
31/01/2019,1548892800,106.71,108.51,110.56,105.86,5.11
30/01/2019,1548806400,108.52,104.76,109.67,103.82,5.95
29/01/2019,1548720000,104.79,105.82,107.32,102.89,5.41
28/01/2019,1548633600,105.82,112.5,113.14,101.6,7.45
27/01/2019,1548547200,112.5,115.83,116.24,112.03,4.65
26/01/2019,1548460800,115.83,115.5,117.63,115.37,3.48
25/01/2019,1548374400,115.5,116.7,117.41,115.03,4.75
24/01/2019,1548288000,116.71,116.84,117.32,114.93,4.38
23/01/2019,1548201600,116.84,118.23,119.01,115.52,4.35
22/01/2019,1548115200,118.23,116.05,119.47,112.36,5.11
21/01/2019,1548028800,116.05,117.52,118.04,114.15,4.8
20/01/2019,1547942400,117.52,123,123.52,116.25,3.93
19/01/2019,1547856000,123.02,119.34,125.37,119.34,3.36
18/01/2019,1547769600,119.34,122.02,122.19,118.27,2.59
17/01/2019,1547683200,122.03,121.71,123.03,117.51,3.61
16/01/2019,1547596800,121.72,119.59,126.5,119.1,3.83
15/01/2019,1547510400,119.62,127.55,129.6,116.9,4.31
14/01/2019,1547424000,127.53,114.65,130.3,114.62,3.86
13/01/2019,1547337600,114.64,123.75,124.09,112.79,2.98
12/01/2019,1547251200,123.75,125.15,126.15,122.73,2.21
11/01/2019,1547164800,125.15,125.61,127.83,121.28,3.77
10/01/2019,1547078400,125.63,148.78,150.09,121.98,6.48
09/01/2019,1546992000,148.79,148.41,152.57,147.95,2.34
08/01/2019,1546905600,148.41,149.96,152.21,146.29,3.04
07/01/2019,1546819200,149.96,154.96,156.36,148.47,2.88
06/01/2019,1546732800,154.96,153.48,158.29,148.63,4.23
05/01/2019,1546646400,153.49,152.87,159.78,152.84,4.85
04/01/2019,1546560000,152.86,146.94,155.4,145.29,4.92
03/01/2019,1546473600,146.94,152.96,154.3,144.39,4.02
02/01/2019,1546387200,152.95,139.58,155.93,138.74,5.51
01/01/2019,1546300800,139.61,131.9,140.51,130.67,3.05
31/12/2018,1546214400,131.9,138.45,138.72,129.61,3.23
30/12/2018,1546128000,138.45,133.64,139.76,129.51,4.35
29/12/2018,1546041600,133.67,136.59,146.02,130.71,5.92
28/12/2018,1545955200,136.61,114.57,137.22,113.14,5.94
27/12/2018,1545868800,114.56,130.06,131.51,112.59,4.83
26/12/2018,1545782400,130.06,128.39,136.13,123.39,5.11
25/12/2018,1545696000,128.39,139.06,139.74,122.14,7.04
24/12/2018,1545609600,139.23,129.6,158.27,129.48,9.39
23/12/2018,1545523200,129.6,115.85,132.46,115.79,6.66
22/12/2018,1545436800,115.84,108.18,115.87,105.97,3.3
21/12/2018,1545350400,108.18,114.6,118.67,105.59,5.18
20/12/2018,1545264000,114.61,99.36,116.35,98.63,6.34
19/12/2018,1545177600,99.37,100.68,107.89,98.57,5.58
18/12/2018,1545091200,100.66,94.37,101.33,91.96,4.66
17/12/2018,1545004800,94.37,84.72,96.99,84.61,5.37
16/12/2018,1544918400,84.72,83.9,87.62,83.89,3.61
15/12/2018,1544832000,83.9,83.81,85.07,81.97,3.04
14/12/2018,1544745600,83.81,86.31,87,82.28,3.84
13/12/2018,1544659200,86.31,89.62,90.72,84.83,3.94
12/12/2018,1544572800,89.62,87.72,91.33,87.19,3.46
11/12/2018,1544486400,88.32,90.18,91.94,86.25,4.38
10/12/2018,1544400000,90.17,93.62,95.3,88.68,4.15
09/12/2018,1544313600,93.62,90.56,98.76,88.82,4.88
08/12/2018,1544227200,90.57,93.28,97.98,84.75,5.68
07/12/2018,1544140800,93.27,90.85,96.99,77.65,7.73
06/12/2018,1544054400,90.86,102.36,104.42,90.57,5.06
05/12/2018,1543968000,102.33,110.14,110.7,102.24,3.04
04/12/2018,1543881600,110.09,108.66,113.16,106.13,2.48
03/12/2018,1543795200,108.66,116.4,127.08,106.79,2.66
02/12/2018,1543708800,116.41,118.23,120.71,116.08,2.1
01/12/2018,1543622400,118.23,113.76,120.45,111.62,2.87
30/11/2018,1543536000,113.77,117.86,119.8,111.73,4.27
29/11/2018,1543449600,117.85,122.75,123.77,114.81,4
28/11/2018,1543363200,122.74,111.19,126.6,111.19,5.41
27/11/2018,1543276800,111.18,110.08,113.67,102.84,5.42
26/11/2018,1543190400,110.08,118.03,120.56,106.44,5.09
25/11/2018,1543104000,118.04,114.42,121.1,102.8,6.74
24/11/2018,1543017600,114.43,124.63,129.34,111.79,3.81
23/11/2018,1542931200,124.64,126.17,128.08,119.76,4.47
22/11/2018,1542844800,126.12,137.75,139.74,125.93,2.92
21/11/2018,1542758400,137.72,132.9,140.86,126.84,5.12
20/11/2018,1542672000,132.92,150.27,153.55,127.3,7.69
19/11/2018,1542585600,150.12,178.76,178.93,146.86,5.23
18/11/2018,1542499200,178.65,176.53,182.07,176.06,1.59
17/11/2018,1542412800,176.53,176.99,177.93,174.94,44.19
16/11/2018,1542326400,177.01,184.1,184.88,175.29,43.39
15/11/2018,1542240000,184.1,187.51,189.79,171.99,69.51
14/11/2018,1542153600,187.46,210.44,210.59,177.34,45.72
13/11/2018,1542067200,210.44,212.79,213.88,209.4,27.77
12/11/2018,1541980800,212.79,213.1,214.95,211.54,17.81
11/11/2018,1541894400,213.18,213.19,214.22,209.51,48.66
10/11/2018,1541808000,213.21,211.39,215.47,210.61,10.44
09/11/2018,1541721600,211.39,212.87,215.26,209.23,3.47
08/11/2018,1541635200,212.87,218.8,220.53,212.79,23.56
07/11/2018,1541548800,218.8,220.22,224.64,217.16,15.96
06/11/2018,1541462400,220.22,210.67,221.32,209.15,33.87
05/11/2018,1541376000,210.67,211.86,212.42,207.82,77.47
04/11/2018,1541289600,211.86,200.27,218.35,199.38,54.2
03/11/2018,1541203200,200.23,202.67,203.16,199.63,8.62
02/11/2018,1541116800,202.66,198.17,203.75,198.13,7.26
01/11/2018,1541030400,198.17,198.59,199.79,197.84,12.55
31/10/2018,1540944000,198.59,197.27,201.89,193,19.69
30/10/2018,1540857600,197.39,196.83,198.96,195.28,22.41
29/10/2018,1540771200,197.05,204.84,205.79,195.03,17.76
28/10/2018,1540684800,204.99,204.36,205.52,203.05,9.11
27/10/2018,1540598400,204.36,204.78,206.22,203.06,9.76
26/10/2018,1540512000,204.58,204.08,208.94,203.19,13.99
25/10/2018,1540425600,204.11,205.12,206.12,202.99,15.68
24/10/2018,1540339200,205.12,205.68,207.86,205,18.18
23/10/2018,1540252800,205.68,207.03,207.95,202.99,19.71
22/10/2018,1540166400,206.77,207.38,209.39,205.5,27.13
21/10/2018,1540080000,207.37,207.76,211.65,207.04,14.65
20/10/2018,1539993600,208.04,205.12,209.37,203.65,12.48
19/10/2018,1539907200,204.97,206.6,208.74,204.02,26.32
18/10/2018,1539820800,206.58,213.16,215.23,203.95,16.21
17/10/2018,1539734400,213.46,215.06,216.6,210.1,16.84
16/10/2018,1539648000,215.06,214.27,218.71,211.37,20.24
15/10/2018,1539561600,214.26,197.09,235.83,195.4,41.35
14/10/2018,1539475200,197.08,201.22,207.53,195.51,12.89
13/10/2018,1539388800,201.22,196.67,206.13,196.41,976.30K
12/10/2018,1539302400,196.7,190.89,202.9,190.89,1.69
11/10/2018,1539216000,190.89,226.33,226.36,188.65,3.5
10/10/2018,1539129600,226.3,228.28,231.32,224.74,1.07
09/10/2018,1539043200,228.25,229.83,232.66,226.81,945.43K
08/10/2018,1538956800,229.84,226.11,231.66,224.79,1.3
07/10/2018,1538870400,226.11,225.19,227.44,222,1.47
06/10/2018,1538784000,225.18,228.34,228.69,223.01,8.2
05/10/2018,1538697600,228.34,222.33,231.88,220,7.63
04/10/2018,1538611200,222.57,220.48,227.14,219.75,7.83
03/10/2018,1538524800,220.51,225.84,227.15,216.44,8.47
02/10/2018,1538438400,225.84,231.77,232.97,223.75,8.17
01/10/2018,1538352000,231.77,232.8,235.95,225.33,8.31
30/09/2018,1538265600,232.8,231.9,238.64,227.01,8.74
29/09/2018,1538179200,231.87,221.95,237.45,215.15,8.9
28/09/2018,1538092800,221.77,229.18,234.14,215.39,7.34
27/09/2018,1538006400,229.15,214.46,232.6,211.31,7.37
26/09/2018,1537920000,214.35,219.14,222.41,208.91,6.37
25/09/2018,1537833600,219.04,228.02,228.59,204.84,5.78
24/09/2018,1537747200,228.01,244.67,246.87,225.73,4.54
23/09/2018,1537660800,244.67,240.82,249.02,238.14,4.03
22/09/2018,1537574400,240.82,247.92,254.36,233.46,5.16
21/09/2018,1537488000,247.92,224.43,250.74,222.05,6.76
20/09/2018,1537401600,224.42,209.74,225.48,207.78,4.47
19/09/2018,1537315200,209.74,209.02,214.91,199.19,5.68
18/09/2018,1537228800,209.03,196.17,213.93,195.24,5.32
17/09/2018,1537142400,196.24,220.2,224.48,192.87,7.49
16/09/2018,1537056000,220.2,221.94,223.14,208.61,4.64
15/09/2018,1536969600,221.94,209.88,259.37,209.06,5.53
14/09/2018,1536883200,209.98,210.98,224.6,203.16,7.71
13/09/2018,1536796800,211,183.11,214.57,183.11,7.46
12/09/2018,1536710400,182.98,185.07,186.57,169.08,5.83
11/09/2018,1536624000,185.07,197.05,200.42,177.29,5.15
10/09/2018,1536537600,197.04,195.81,203.64,187.35,4.38
09/09/2018,1536451200,195.8,196.69,208.23,187.26,5.47
08/09/2018,1536364800,196.79,215.51,220.85,191.16,4.47
07/09/2018,1536278400,215.6,229.58,234.49,214.84,4.51
06/09/2018,1536192000,229.6,228.76,232.66,212.9,5.81
05/09/2018,1536105600,228.77,285.17,288.01,227.76,6.21
04/09/2018,1536019200,285.17,288.98,292.6,283.4,5.02
03/09/2018,1535932800,288.92,295.05,296.76,285.95,5.35
02/09/2018,1535846400,295.05,295.32,299.38,289.45,5.85
01/09/2018,1535760000,295.31,281.94,301.92,281.76,4.53
31/08/2018,1535673600,281.94,283.97,284.85,277.13,4.66
30/08/2018,1535587200,283.97,288.41,290.91,272.85,4.99
29/08/2018,1535500800,288.42,295.61,297.11,284.45,4.84
28/08/2018,1535414400,295.62,286.57,297.86,282.57,4.71
27/08/2018,1535328000,286.57,274.46,286.57,271.9,4.89
26/08/2018,1535241600,274.46,277.61,281.34,269.75,4.14
25/08/2018,1535155200,277.61,281.29,282.74,276.53,4.05
24/08/2018,1535068800,281.29,276.12,282.71,270.91,4.9
23/08/2018,1534982400,276.12,269.84,279.19,268.94,3.94
22/08/2018,1534896000,269.84,280.9,298.2,266.4,5.03
21/08/2018,1534809600,280.9,271.9,282.77,270.26,2.97
20/08/2018,1534723200,271.08,299.33,303.74,270.17,3.88
19/08/2018,1534636800,299.33,293.9,306.3,289.5,3.54
18/08/2018,1534550400,293.89,316.91,320.81,282.76,4.31
17/08/2018,1534464000,316.9,286.76,316.9,285.78,4.75
16/08/2018,1534377600,286.76,281.12,298.19,278.6,4.08
15/08/2018,1534291200,281.12,278.3,303.85,277.91,5.17
14/08/2018,1534204800,278.19,284,284,250.84,5.96
13/08/2018,1534118400,284.01,318.2,321.22,281.17,2.33
12/08/2018,1534032000,318.18,317.63,327.51,314.71,1.52
11/08/2018,1533945600,317.59,331.78,332.52,305.19,2.16
10/08/2018,1533859200,331.81,363.33,365.36,326.67,1.74
09/08/2018,1533772800,363.34,355.48,369.74,351.07,1.42
08/08/2018,1533686400,355.44,378.29,380.15,348.98,2.05
07/08/2018,1533600000,378.25,405.38,410.57,370.06,1.63
06/08/2018,1533513600,405.4,408.81,413.4,401.66,1.02
05/08/2018,1533427200,408.85,407.11,412.51,401.22,1.02
04/08/2018,1533340800,407.09,417.58,419.7,402.52,1.14
03/08/2018,1533254400,417.58,411,419.74,398.1,1.43
02/08/2018,1533168000,411,420.33,424.51,408.21,1.32
01/08/2018,1533081600,420.3,431.88,434.43,407.96,1.64
31/07/2018,1532995200,431.5,456.65,457.33,427.81,1.52
30/07/2018,1532908800,456.64,466.41,468.6,447.06,1.38
29/07/2018,1532822400,466.41,468.89,471.78,462.04,1.04
28/07/2018,1532736000,468.78,470.24,471.47,461.55,1.07
27/07/2018,1532649600,470.23,462.79,473.58,457.36,1.17
26/07/2018,1532563200,462.75,472.03,484.59,460.61,1.11
25/07/2018,1532476800,472.03,479.78,484.97,464.75,1.38
24/07/2018,1532390400,479.88,450.58,484.3,449.44,1.59
